subscription_id,user_id,plan,start_date,end_date,mrr,status
1,58,pro,2024-04-05 14:47:00,2024-06-06 14:47:00,99,trialing
2,136,enterprise,2024-06-15 22:48:00,,499,active
3,104,enterprise,2024-09-09 12:06:00,,499,active
4,109,pro,2024-10-24 05:00:00,2025-08-17 05:00:00,99,churned
5,26,pro,2024-05-06 02:39:00,,99,active
6,120,enterprise,2024-07-28 03:29:00,2024-10-22 03:29:00,499,churned
7,91,enterprise,2024-10-23 17:41:00,,499,active
8,139,pro,2024-06-28 21:31:00,,99,active
9,5,starter,2024-12-25 12:24:00,,29,active
10,103,enterprise,2024-03-28 19:55:00,,499,active
11,148,free,2024-03-11 10:28:00,,0,active
12,79,starter,2024-06-24 10:14:00,2024-12-10 10:14:00,29,trialing
13,112,free,2024-08-15 23:19:00,,0,active
14,149,free,2024-08-15 08:40:00,2024-11-26 08:40:00,0,churned
15,106,enterprise,2024-10-29 09:04:00,2025-09-17 09:04:00,499,churned
16,102,enterprise,2024-01-12 17:00:00,2024-12-11 17:00:00,499,churned
17,118,pro,2024-12-17 21:31:00,,99,active
18,144,pro,2024-12-17 19:54:00,2025-06-10 19:54:00,99,trialing
19,104,pro,2024-02-08 16:12:00,2024-11-22 16:12:00,99,trialing
20,78,free,2024-07-29 14:15:00,,0,active
21,118,pro,2024-04-15 12:46:00,2025-02-13 12:46:00,99,trialing
22,137,free,2024-07-13 09:49:00,2025-05-12 09:49:00,0,trialing
23,8,pro,2024-05-28 10:00:00,2024-09-20 10:00:00,99,trialing
24,132,enterprise,2024-01-06 10:10:00,,499,active
25,9,starter,2024-07-23 04:29:00,,29,active
26,102,enterprise,2024-05-28 17:38:00,,499,active
27,5,starter,2024-05-18 17:53:00,,29,active
28,92,free,2024-04-23 00:35:00,2025-03-12 00:35:00,0,churned
29,143,starter,2024-12-06 01:21:00,2025-06-10 01:21:00,29,churned
30,139,starter,2024-11-12 19:47:00,2025-04-25 19:47:00,29,churned
31,28,pro,2024-07-31 07:00:00,,99,active
32,115,pro,2024-01-07 01:00:00,,99,active
33,12,pro,2024-07-18 21:25:00,,99,active
34,92,starter,2024-01-09 11:24:00,,29,active
35,25,pro,2024-10-16 06:52:00,2025-08-19 06:52:00,99,churned
36,76,enterprise,2024-08-17 18:03:00,2025-05-19 18:03:00,499,churned
37,5,free,2024-09-28 15:10:00,2025-09-22 15:10:00,0,churned
38,9,free,2024-02-27 20:48:00,,0,active
39,110,pro,2024-12-18 03:03:00,,99,active
40,70,pro,2024-06-04 08:08:00,2025-05-04 08:08:00,99,trialing
41,12,enterprise,2024-09-04 08:42:00,,499,active
42,109,enterprise,2024-07-10 05:19:00,,499,active
43,97,starter,2024-03-05 03:20:00,,29,active
44,112,enterprise,2024-03-11 10:59:00,2024-07-10 10:59:00,499,churned
45,48,starter,2024-03-04 19:00:00,,29,active
46,61,starter,2024-11-21 20:42:00,,29,active
47,113,free,2024-05-12 15:19:00,2024-12-27 15:19:00,0,churned
48,78,pro,2024-12-16 10:23:00,2025-05-09 10:23:00,99,trialing
49,112,pro,2024-03-28 03:54:00,,99,active
50,137,starter,2024-06-09 00:31:00,,29,active
51,36,pro,2024-06-19 23:22:00,,99,active
52,27,starter,2024-12-25 19:03:00,,29,active
53,64,enterprise,2024-03-06 21:11:00,,499,active
54,18,enterprise,2024-05-01 20:09:00,2025-02-08 20:09:00,499,churned
55,41,enterprise,2024-05-18 17:41:00,2024-10-21 17:41:00,499,churned
56,89,pro,2024-12-30 21:20:00,2025-07-14 21:20:00,99,churned
57,44,starter,2024-10-26 21:19:00,,29,active
58,89,starter,2024-12-30 10:06:00,2025-03-29 10:06:00,29,churned
59,129,pro,2024-09-07 11:39:00,,99,active
60,115,free,2024-01-29 10:58:00,,0,active
61,136,free,2024-07-04 09:38:00,,0,active
62,67,enterprise,2024-08-20 09:17:00,2025-01-14 09:17:00,499,churned
63,94,starter,2024-07-01 04:19:00,2025-04-27 04:19:00,29,churned
64,76,free,2024-08-24 03:22:00,2025-02-23 03:22:00,0,trialing
65,147,enterprise,2024-04-12 08:18:00,2024-08-24 08:18:00,499,trialing
66,10,pro,2024-04-28 15:32:00,2024-06-12 15:32:00,99,churned
67,57,starter,2024-03-04 16:13:00,2024-05-15 16:13:00,29,churned
68,18,starter,2024-05-02 20:33:00,2024-09-02 20:33:00,29,trialing
69,110,free,2024-09-19 15:32:00,2025-01-16 15:32:00,0,churned
70,143,free,2024-06-29 05:30:00,2025-03-29 05:30:00,0,churned
71,51,free,2024-05-26 17:27:00,,0,active
72,81,free,2024-06-09 05:07:00,2024-12-12 05:07:00,0,churned
73,105,pro,2024-12-04 06:59:00,,99,active
74,58,enterprise,2024-09-19 01:06:00,2025-08-04 01:06:00,499,churned
75,28,pro,2024-08-05 21:30:00,,99,active
76,75,pro,2024-07-14 15:05:00,2025-03-27 15:05:00,99,churned
77,97,starter,2024-10-30 12:37:00,,29,active
78,80,starter,2024-04-17 12:08:00,2025-03-22 12:08:00,29,trialing
79,148,pro,2024-07-11 20:50:00,2024-12-22 20:50:00,99,churned
80,88,free,2024-11-08 18:36:00,2024-12-22 18:36:00,0,trialing
81,10,free,2024-01-25 17:38:00,2024-08-16 17:38:00,0,churned
82,123,starter,2024-10-22 00:34:00,,29,active
83,88,starter,2024-02-18 22:05:00,2025-01-17 22:05:00,29,churned
84,105,pro,2024-05-27 05:41:00,,99,active
85,100,pro,2024-09-20 16:19:00,2025-08-30 16:19:00,99,trialing
86,118,pro,2024-08-12 05:35:00,,99,active
87,126,pro,2024-11-21 22:36:00,,99,active
88,134,starter,2024-09-22 23:07:00,2024-11-17 23:07:00,29,trialing
89,46,starter,2024-02-06 14:47:00,2024-10-29 14:47:00,29,trialing
90,138,free,2024-03-11 09:33:00,2024-07-15 09:33:00,0,churned
91,116,free,2024-08-24 00:59:00,,0,active
92,149,pro,2024-05-14 10:51:00,,99,active
93,69,starter,2024-08-05 15:48:00,,29,active
94,134,enterprise,2024-09-24 03:05:00,,499,active
95,56,free,2024-04-17 16:32:00,,0,active
96,112,free,2024-02-11 18:15:00,2024-11-18 18:15:00,0,trialing
97,138,free,2024-05-20 10:36:00,,0,active
