order_item_id,order_id,product_id,quantity,unit_price,discount_pct
1,1,4,5,42.88,0.9
2,1,7,5,215.33,1.9
3,1,43,5,407.35,7.1
4,1,38,1,385.48,0.3
5,1,48,4,93.88,3.6
6,2,3,1,211.04,14.1
7,2,21,5,363.43,15.1
8,2,29,5,404.88,6.8
9,2,12,2,96.62,14.9
10,3,17,1,219.73,0.4
11,3,26,1,11.59,13.1
12,3,30,4,435.05,19.3
13,3,39,4,154.89,16.3
14,3,40,3,346.88,19.3
15,4,20,1,66.92,0.3
16,4,8,1,349.54,3.8
17,4,2,2,243.15,2.9
18,4,16,4,421.83,17.2
19,5,13,1,153.95,9.3
20,5,31,4,15.8,3.3
21,5,10,4,482.11,9.4
22,5,29,5,125.1,5.9
23,5,26,1,170.26,2.1
24,6,27,4,369.85,11.9
25,6,36,3,23.32,8.0
26,6,33,5,363.68,18.7
27,6,32,2,358.57,10.6
28,7,37,3,278.86,5.4
29,7,42,4,445.12,2.3
30,7,40,3,226.92,8.7
31,7,11,3,364.47,9.4
32,8,15,5,113.75,18.2
33,8,22,5,427.46,14.3
34,8,30,2,442.17,14.5
35,8,25,4,417.37,13.5
36,9,31,2,312.81,5.6
37,9,48,1,335.19,2.6
38,9,13,2,304.85,2.0
39,10,32,3,121.19,11.1
40,10,2,3,441.05,7.1
41,10,11,2,414.83,17.9
42,10,3,1,172.18,2.3
43,11,8,5,115.93,5.2
44,11,22,3,385.84,15.4
45,12,18,2,427.44,17.5
46,12,39,1,354.67,18.5
47,12,29,4,481.51,15.1
48,12,7,5,306.78,17.2
49,12,7,5,25.77,2.1
50,13,14,3,82.73,5.8
51,14,49,5,251.7,17.4
52,14,10,3,170.63,2.8
53,14,13,4,484.97,15.4
54,14,1,2,418.23,9.5
55,15,33,2,47.19,7.4
56,15,49,4,183.52,13.3
57,15,10,5,213.75,4.6
58,16,27,4,449.54,19.0
59,16,34,3,472.15,8.9
60,16,50,1,360.22,10.3
61,16,5,1,172.46,8.0
62,17,28,1,199.67,0.7
63,17,42,2,451.74,1.2
64,18,19,4,203.99,13.6
65,18,36,3,362.17,6.3
66,18,23,1,414.37,18.0
67,18,40,2,351.65,8.9
68,18,14,5,314.06,12.4
69,19,45,3,444.4,15.6
70,19,26,2,441.08,1.7
71,19,35,3,198.05,14.4
72,19,9,5,496.0,5.7
73,20,33,5,159.56,6.8
74,21,2,1,445.71,10.8
75,21,17,2,416.95,6.1
76,22,33,1,367.33,16.8
77,22,17,5,180.46,1.0
78,22,42,1,227.12,11.4
79,22,1,4,172.8,4.7
80,23,37,5,423.03,4.7
81,23,20,3,335.13,16.3
82,23,37,2,358.6,10.4
83,23,16,1,167.28,11.6
84,23,50,3,229.88,2.9
85,24,27,1,50.66,8.5
86,24,9,4,111.32,1.6
87,24,44,5,204.36,11.2
88,24,50,4,436.65,11.7
